Analyzing anchors... anchors/target = 4.37, Best Possible Recall (BPR) = 0.9968
                 all          12          44         0.5      0.0227       0.074       0.015
                 all          12          44       0.319      0.0455       0.153      0.0472
                 all          12          44       0.319      0.0455       0.153      0.0472
                 all          12          44       0.151       0.205       0.144      0.0573
                 all          12          44       0.258       0.159       0.146      0.0428
                 all          12          44       0.219       0.432       0.335       0.112
                 all          12          44       0.231       0.545       0.345       0.121
                 all          12          44        0.25       0.864       0.582       0.226
                 all          12          44       0.222       0.909       0.539       0.222
                 all          12          44       0.208       0.841       0.652       0.278
                 all          12          44       0.241       0.955       0.658       0.303
                 all          12          44       0.288       0.977       0.748       0.378
                 all          12          44       0.304       0.955       0.816       0.472
                 all          12          44       0.271       0.955       0.827       0.441
                 all          12          44       0.289       0.977       0.858       0.411
                 all          12          44       0.278       0.977       0.908       0.505
                 all          12          44        0.32           1       0.927       0.501
                 all          12          44       0.374           1       0.927       0.498
                 all          12          44       0.349           1       0.914       0.486
                 all          12          44       0.373       0.955       0.778       0.419
                 all          12          44       0.378       0.977       0.929       0.481
                 all          12          44        0.42           1       0.919       0.557
                 all          12          44        0.45           1       0.974        0.64
                 all          12          44       0.416           1       0.966       0.588
                 all          12          44       0.421           1       0.963       0.644
                 all          12          44       0.413           1        0.97       0.505
                 all          12          44       0.425           1       0.869       0.537
                 all          12          44       0.445           1        0.95        0.58
                 all          12          44       0.432           1        0.95       0.589
                 all          12          44       0.443           1       0.981       0.622
                 all          12          44       0.449           1       0.986       0.634
                 all          12          44       0.461           1       0.963       0.546
                 all          12          44       0.494           1       0.975       0.663
                 all          12          44       0.528           1        0.94       0.611
                 all          12          44       0.535           1       0.953       0.627
                 all          12          44       0.622           1       0.959       0.627
                 all          12          44       0.542           1       0.965       0.606
                 all          12          44       0.632           1       0.986       0.688
                 all          12          44        0.65           1       0.989       0.642
                 all          12          44       0.623           1       0.988         0.7
                 all          12          44        0.49           1       0.974       0.646
                 all          12          44       0.657           1       0.989        0.65
                 all          12          44       0.676           1       0.991       0.703
                 all          12          44       0.649           1       0.993       0.692
                 all          12          44        0.71           1       0.994       0.719
                 all          12          44        0.74           1       0.994       0.628
                 all          12          44        0.64       0.977       0.972       0.604
                 all          12          44       0.664           1        0.99       0.625
                 all          12          44       0.665           1       0.993       0.694
                 all          12          44        0.68           1       0.995       0.757
                 all          12          44       0.676           1       0.994       0.669
                 all          12          44       0.676           1       0.991       0.638
                 all          12          44       0.542           1       0.973       0.617
                 all          12          44       0.673           1       0.994       0.707
                 all          12          44       0.661           1       0.991       0.723
                 all          12          44       0.667           1       0.994       0.751
                 all          12          44       0.678           1       0.992       0.725
                 all          12          44       0.751           1       0.994        0.71
                 all          12          44       0.755           1       0.993       0.688
                 all          12          44       0.743           1       0.995       0.694
                 all          12          44       0.755           1       0.994       0.653
                 all          12          44        0.72           1       0.993       0.721
                 all          12          44       0.722           1       0.995       0.694
                 all          12          44       0.788           1       0.994       0.755
                 all          12          44       0.712           1       0.987       0.653
                 all          12          44       0.753           1       0.991       0.714
                 all          12          44       0.692           1        0.99       0.733
                 all          12          44       0.812           1       0.989       0.707
                 all          12          44       0.764           1       0.995       0.674
                 all          12          44       0.738           1       0.995       0.692
                 all          12          44       0.823           1       0.995       0.751
                 all          12          44       0.709           1       0.989       0.689
                 all          12          44       0.701           1       0.988       0.735
                 all          12          44       0.667           1       0.992       0.744
                 all          12          44       0.681           1       0.991       0.753
                 all          12          44       0.645           1       0.985       0.712
                 all          12          44       0.718           1       0.989       0.776
                 all          12          44        0.64           1       0.993       0.724
                 all          12          44       0.728           1       0.991       0.755
                 all          12          44        0.73           1       0.993       0.749
                 all          12          44       0.707           1       0.991       0.777
                 all          12          44       0.756           1       0.993       0.762
                 all          12          44       0.805           1       0.994       0.767
                 all          12          44       0.757           1       0.993       0.745
                 all          12          44       0.759           1       0.992       0.733
                 all          12          44       0.713           1       0.987        0.73
                 all          12          44       0.697           1       0.989       0.742
                 all          12          44       0.697           1        0.99       0.767
                 all          12          44       0.687           1       0.994       0.805
                 all          12          44       0.677           1       0.993       0.793
                 all          12          44       0.757           1       0.992       0.766
                 all          12          44       0.786           1       0.992        0.78
                 all          12          44       0.718           1       0.992       0.777
                 all          12          44        0.75           1       0.992        0.79
                 all          12          44       0.754           1       0.993       0.771
                 all          12          44       0.713           1       0.993       0.791
                 all          12          44       0.739           1       0.994       0.785
                 all          12          44       0.798           1       0.992       0.777
                 all          12          44        0.78           1       0.994       0.779
                 all          12          44       0.713           1       0.993       0.789
                 all          12          44       0.701           1       0.993       0.798
                 all          12          44       0.738           1       0.994        0.77
                 all          12          44       0.713           1       0.995       0.785
                 all          12          44       0.726           1       0.995       0.786
                 all          12          44        0.77           1       0.995       0.796
                 all          12          44       0.746           1       0.995       0.781
                 all          12          44       0.694           1       0.995        0.74
                 all          12          44       0.753           1       0.994       0.791
                 all          12          44        0.74           1       0.995       0.802
                 all          12          44       0.746           1       0.995       0.809
                 all          12          44       0.723           1       0.995       0.799
                 all          12          44       0.753           1       0.995       0.826
                 all          12          44       0.739           1       0.995       0.802
                 all          12          44       0.789           1       0.993       0.814
                 all          12          44       0.797           1       0.993       0.779
                 all          12          44       0.798           1       0.995       0.819
                 all          12          44       0.775           1       0.995       0.786
                 all          12          44       0.763           1       0.995       0.809
                 all          12          44       0.787           1       0.995       0.823
                 all          12          44       0.798           1       0.996       0.816
                 all          12          44       0.806           1       0.994       0.817
                 all          12          44       0.828           1       0.995       0.834
                 all          12          44       0.805           1       0.994       0.831
                 all          12          44       0.821           1       0.994       0.839
                 all          12          44       0.838           1       0.996       0.813
                 all          12          44       0.859           1       0.996       0.792
                 all          12          44       0.829           1       0.996        0.84
                 all          12          44       0.846           1       0.996       0.805
                 all          12          44       0.844           1       0.996        0.79
                 all          12          44       0.785           1       0.992       0.803
                 all          12          44       0.723           1       0.992       0.808
                 all          12          44       0.843           1       0.993       0.821
                 all          12          44       0.854           1       0.996       0.809
                 all          12          44       0.883           1       0.996       0.842
                 all          12          44       0.853           1       0.996       0.841
                 all          12          44       0.796           1       0.996       0.816
                 all          12          44       0.859           1       0.996       0.826
                 all          12          44       0.868           1       0.996       0.841
                 all          12          44        0.84           1       0.996       0.813
                 all          12          44       0.834           1       0.996       0.832
                 all          12          44       0.811           1       0.996       0.817
                 all          12          44       0.831           1       0.996       0.838
                 all          12          44       0.803           1       0.996       0.856
                 all          12          44       0.822           1       0.996       0.832
                 all          12          44       0.821           1       0.995       0.833
                 all          12          44       0.841           1       0.995       0.823
